make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/v4l2-controls.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/blkpg.h
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  HDRINST usr/include/linux/virtio_blk.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  HDRINST usr/include/linux/usbip.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/fib_rules.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  HDRINST usr/include/linux/qnxtypes.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  HDRINST usr/include/linux/nl80211.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/matroxfb.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  HDRINST usr/include/linux/spi/spi.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/if_cablemodem.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/ioam6.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/buffer.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/tipc_netlink.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/nfsd/nfsfh.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/nl80211-vnd-intel.h
  HDRINST usr/include/linux/um_timetravel.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/cfm_bridge.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  CALL    ../scripts/atomic/check-atomics.sh
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRINST usr/include/linux/netfilter/xt_domainfilter.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/vduse.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/ip6_tunnel.h
